svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 163
rho 0.485294360840293
label 1 -1
probA 0.03930854713276538
probB 0.7791142625985407
nr_sv 71 92
SV
1.0 1:0.24660968695685898 2:11.0 
1.0 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
1.0 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
0.9255786546051363 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
1.0 1:0.3844537689435693 2:66.0 
1.0 1:0.0 2:0.0 
1.0 1:0.26364887508105 2:42.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12890873930138536 2:24.0 
1.0 1:0.2591307395389587 2:23.0 
0.27698707852021537 1:0.2862674795375733 2:71.0 
1.0 1:0.25146082250824975 2:38.0 
1.0 1:0.2579238037983036 2:20.0 
1.0 1:0.2610609133634027 2:80.0 
1.0 1:0.27212400309857027 2:34.0 
1.0 1:0.4560737814793552 2:14.0 
1.0 1:0.20074106269860925 2:70.0 
1.0 1:0.23296249913806844 2:13.0 
1.0 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
1.0 1:0.3661253383758703 2:32.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
1.0 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14480712769588663 2:14.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
1.0 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
1.0 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
0.9247133468267636 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
-1.0 1:0.2532511237737225 2:12.0 
-0.1465456286674537 1:0.007250693078538385 2:2.0 
-0.19743388683480656 1:0.21099892877738857 2:2.0 
-1.0 1:0.2672612419124244 2:2.0 
-0.42777382309523976 1:0.06234419458712203 2:7.0 
-1.0 1:0.0637543205039288 2:15.0 
-1.0 1:0.18906431737987328 2:22.0 
-1.0 1:0.13564622509750943 2:5.0 
-0.2618898448027358 1:0.1274314162178755 2:59.0 
-1.0 1:0.17040741361884895 2:4.0 
-1.0 1:0.09812778536500866 2:6.0 
-1.0 1:0.17028313724313046 2:11.0 
-0.15270089580385898 1:0.18778862185568168 2:21.0 
-0.49658448981662473 1:0.0 2:0.0 
-1.0 1:0.26258672125666205 2:24.0 
-1.0 1:0.22160122696695375 2:16.0 
-1.0 1:0.08136063551439104 2:1.0 
-1.0 1:0.15553954236131862 2:32.0 
-0.580487181796183 1:0.27539609912486634 2:45.0 
-1.0 1:0.18999724504469856 2:29.0 
-1.0 1:0.19955333053318516 2:24.0 
-1.0 1:0.19274567176046573 2:24.0 
-1.0 1:0.17474566711276118 2:15.0 
-1.0 1:0.1880491737550874 2:39.0 
-1.0 1:0.21084266814439173 2:33.0 
-0.8654621208214399 1:0.2418739916130099 2:10.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.08517259119357747 1:0.13161169973202586 2:26.0 
-1.0 1:0.19563969249515284 2:43.0 
-1.0 1:0.1418829950030551 2:35.0 
-0.9541466601676853 1:0.19826173734155006 2:34.0 
-0.6896316372021387 1:0.18870269978058526 2:44.0 
-1.0 1:0.17000212503984455 2:4.0 
-1.0 1:0.16399365244447256 2:13.0 
-0.5145741725822468 1:0.22739141511649186 2:88.0 
-0.2770544728676584 1:0.18358905937748551 2:27.0 
-1.0 1:0.15469054120135106 2:23.0 
-0.3425809249532563 1:0.21411995787174337 2:20.0 
-1.0 1:0.05812381937190964 2:1.0 
-1.0 1:0.2510021569816233 2:22.0 
-1.0 1:0.09747019870738852 2:9.0 
-1.0 1:0.19132042376885858 2:32.0 
-1.0 1:0.21254190485875452 2:38.0 
-1.0 1:0.06975691360643631 2:1.0 
-1.0 1:0.1119464335614802 2:32.0 
-0.05062328183315788 1:0.10841789125397873 2:9.0 
-1.0 1:0.21745653877595497 2:13.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.00145916561935708 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.01709392789892144 2:1.0 
-0.3533471108425335 1:0.19405531042541485 2:60.0 
-1.0 1:0.2164147172351735 2:20.0 
-1.0 1:0.20176369635073768 2:14.0 
-1.0 1:0.17543601944767265 2:23.0 
-0.1703005711069821 1:0.18685592926053826 2:22.0 
-1.0 1:0.19932317910802477 2:3.0 
-0.5179515222579024 1:0.29156123874831424 2:36.0 
-0.9206285424444001 1:0.17543710281634176 2:31.0 
-1.0 1:0.17512067398128892 2:19.0 
-1.0 1:0.06530062864472144 2:5.0 
-1.0 1:0.017172665321402193 2:3.0 
-0.21475737132483022 1:0.13247647923317388 2:4.0 
-0.32854879922562474 1:0.11794934394897949 2:23.0 
-1.0 1:0.21047620177749235 2:5.0 
-1.0 1:0.17460338269430836 2:5.0 
-0.26118947318779606 1:0.20361520646176673 2:57.0 
-0.3533033370432147 1:0.1846685309441599 2:56.0 
-0.26528235074455253 1:0.18213767302680572 2:29.0 
-0.3844725507806338 1:0.1567315394231396 2:18.0 
-0.05686410091891608 1:0.09276203165534949 2:6.0 
-0.25071859873549174 1:0.06287754915466108 2:5.0 
-1.0 1:0.2303932535288566 2:32.0 
-0.24456420411487803 1:0.07767604350507051 2:16.0 
-0.7428692404086586 1:0.2285395426098255 2:12.0 
-1.0 1:0.19702760155977517 2:4.0 
-0.019044185058063483 1:0.05484738011289385 2:1.0 
-0.9598431853817562 1:0.0 2:0.0 
-1.0 1:0.08886158992605489 2:14.0 
-0.361528191515237 1:0.20610909535645125 2:16.0 
-1.0 1:0.14800637728032914 2:8.0 
-1.0 1:0.13926588944129056 2:6.0 
-1.0 1:0.015767396124594983 2:3.0 
-0.8382429377759413 1:0.02332770725263092 2:3.0 
-1.0 1:0.2459585569826553 2:8.0 
-1.0 1:0.22411046230266454 2:26.0 
-1.0 1:0.1882526136769922 2:3.0 
-0.30888639070048335 1:0.14982584088867815 2:3.0 
-0.37323021529965056 1:0.22490167088806653 2:25.0 
-0.15904458864650536 1:0.18569966468197144 2:28.0 
-1.0 1:0.15725948455607003 2:43.0 
