svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1082
rho -0.5589746733586276
label 1 -1
probA -0.2633671334694731
probB -0.020179756532133605
nr_sv 553 529
SV
1.0 1:0.24660968695685898 2:11.0 
1.0 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
1.0 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
1.0 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
1.0 1:0.12890873930138536 2:24.0 
1.0 1:0.2591307395389587 2:23.0 
0.09332871229839966 1:0.2862674795375733 2:71.0 
1.0 1:0.2579238037983036 2:20.0 
1.0 1:0.27212400309857027 2:34.0 
1.0 1:0.4560737814793552 2:14.0 
1.0 1:0.23296249913806844 2:13.0 
0.2751042166044402 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
0.594377653664093 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
1.0 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14480712769588663 2:14.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
1.0 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
0.21460214291901233 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
1.0 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
0.1438671029781063 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
0.5371021857826073 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
1.0 1:0.20887978116297765 2:21.0 
1.0 1:0.1941201824053597 2:17.0 
1.0 1:0.056709695654772234 2:7.0 
0.1367294869629509 1:0.32926179497901653 2:80.0 
1.0 1:0.20655818871259934 2:29.0 
1.0 1:0.11368166544570094 2:12.0 
1.0 1:0.2269769297812357 2:28.0 
1.0 1:0.0961262004168002 2:2.0 
1.0 1:0.2456235860635626 2:12.0 
1.0 1:0.29920282735666237 2:27.0 
1.0 1:0.2334863710479926 2:47.0 
1.0 1:0.21418864874494362 2:6.0 
1.0 1:0.21402220972342473 2:9.0 
1.0 1:0.2794807625370536 2:16.0 
1.0 1:0.2294694189184106 2:34.0 
1.0 1:0.12184469202896522 2:23.0 
0.1846020032962972 1:0.18911594747281057 2:88.0 
1.0 1:0.23186078582515793 2:11.0 
1.0 1:0.026279416561381833 2:1.0 
1.0 1:0.1434490744940285 2:16.0 
0.291477544276433 1:0.2688930073010483 2:98.0 
0.10835264843451176 1:0.3223686808830743 2:84.0 
1.0 1:0.17387562050751776 2:15.0 
1.0 1:0.12089196843200625 2:3.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.012162606385262996 2:1.0 
1.0 1:0.22328904264708752 2:15.0 
1.0 1:0.16265798109624596 2:3.0 
0.4395360903612399 1:0.2337297654928877 2:48.0 
1.0 1:0.03323745232194751 2:2.0 
1.0 1:0.15269799790086067 2:1.0 
1.0 1:0.13926548723722781 2:19.0 
1.0 1:0.15534712747612348 2:3.0 
1.0 1:0.27182002187324245 2:5.0 
1.0 1:0.20727029611723097 2:6.0 
1.0 1:0.05950954506936943 2:12.0 
1.0 1:0.150283349327479 2:7.0 
1.0 1:0.22400803546227221 2:11.0 
1.0 1:0.05752647832596544 2:5.0 
1.0 1:0.026144527986318486 2:4.0 
1.0 1:0.2522617314440055 2:4.0 
1.0 1:0.12295812515422097 2:3.0 
1.0 1:0.17837731143342866 2:39.0 
1.0 1:0.20007385800553018 2:26.0 
1.0 1:0.3181253200794644 2:27.0 
1.0 1:0.22815590752544035 2:32.0 
1.0 1:0.17230575571481055 2:34.0 
1.0 1:0.2650668974466966 2:53.0 
1.0 1:0.25109142185161326 2:21.0 
1.0 1:0.03232540919176179 2:1.0 
1.0 1:0.11993772586158312 2:21.0 
1.0 1:0.33467124503015955 2:61.0 
1.0 1:0.2428790154932987 2:31.0 
1.0 1:0.25796574409178746 2:52.0 
1.0 1:0.06573543714639979 2:4.0 
0.4409236467881323 1:0.24440064824066962 2:129.0 
1.0 1:0.34103633779988873 2:10.0 
1.0 1:0.006721559496679888 2:1.0 
1.0 1:0.019771101534111178 2:4.0 
1.0 1:0.033570406630727107 2:1.0 
1.0 1:0.09175761518719276 2:10.0 
1.0 1:0.26699794255319337 2:22.0 
0.4883188495183522 1:0.2978609505689413 2:30.0 
1.0 1:0.2862251904988481 2:15.0 
1.0 1:0.028662944147308796 2:3.0 
1.0 1:0.20013263140316176 2:13.0 
1.0 1:0.05059644256269406 2:1.0 
1.0 1:0.20122714974516678 2:32.0 
1.0 1:0.0 2:0.0 
0.27419011698489315 1:0.272366429291613 2:114.0 
1.0 1:0.2062957351480814 2:21.0 
1.0 1:0.0 2:0.0 
1.0 1:0.30207638299473966 2:10.0 
1.0 1:0.10595928540545754 2:9.0 
1.0 1:0.3430923176986527 2:46.0 
0.2467944860092096 1:0.3873977118268668 2:56.0 
1.0 1:0.1786757493104596 2:51.0 
1.0 1:0.13972384788966816 2:10.0 
1.0 1:0.18938320985608104 2:12.0 
1.0 1:0.1287957621153029 2:11.0 
1.0 1:0.18672359119419568 2:25.0 
1.0 1:0.22914694502243846 2:21.0 
0.5147514325692142 1:0.27467414961992875 2:44.0 
1.0 1:0.24731575742364 2:20.0 
1.0 1:0.16338092989983735 2:4.0 
1.0 1:0.02581335646211108 2:7.0 
0.2723875563788399 1:0.2634611470947488 2:57.0 
1.0 1:0.2863049616895993 2:7.0 
1.0 1:0.022011272658140596 2:1.0 
1.0 1:0.2383656473113981 2:2.0 
1.0 1:0.2031896769659681 2:17.0 
1.0 1:0.25018894147680104 2:33.0 
1.0 1:0.21948138174147008 2:25.0 
1.0 1:0.20277605491501102 2:13.0 
1.0 1:0.004406486087904692 2:1.0 
1.0 1:0.040824829046386304 2:1.0 
1.0 1:0.23523662216472424 2:5.0 
1.0 1:0.04061297599176226 2:3.0 
1.0 1:0.17625587959712846 2:23.0 
0.9766709152944475 1:0.296736955970866 2:65.0 
1.0 1:0.2769208137565213 2:35.0 
1.0 1:0.021729045066737177 2:10.0 
1.0 1:0.07507038610870512 2:5.0 
1.0 1:0.1580705715258766 2:7.0 
1.0 1:0.041522739926869986 2:1.0 
1.0 1:0.1594947656082606 2:16.0 
1.0 1:0.1142497001757369 2:12.0 
1.0 1:0.018260421655339514 2:3.0 
1.0 1:0.1708022826928716 2:2.0 
1.0 1:0.13845283361784336 2:32.0 
1.0 1:0.1861723860064547 2:44.0 
1.0 1:0.07781350031786696 2:7.0 
1.0 1:0.24244967468393183 2:9.0 
1.0 1:0.16542323937244585 2:8.0 
1.0 1:0.042409446483998546 2:1.0 
1.0 1:0.13487311492217502 2:8.0 
1.0 1:0.21236186327966178 2:14.0 
1.0 1:0.1882411268398568 2:5.0 
1.0 1:0.1838041885450377 2:19.0 
1.0 1:0.31268183383577186 2:15.0 
1.0 1:0.21195688942808333 2:56.0 
1.0 1:0.1394603485832684 2:10.0 
1.0 1:0.033261171328173376 2:4.0 
1.0 1:0.19744908584949508 2:32.0 
1.0 1:0.3612401183931125 2:17.0 
0.962946744092268 1:0.12485433134301348 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.1799499691378841 2:37.0 
1.0 1:0.19427780183901183 2:27.0 
1.0 1:0.2421222052731204 2:10.0 
1.0 1:0.2330507898495426 2:40.0 
1.0 1:0.0 2:0.0 
1.0 1:0.03678061789603124 2:1.0 
1.0 1:0.07261438571238492 2:6.0 
1.0 1:0.24951942308353392 2:19.0 
1.0 1:0.09101375108346561 2:5.0 
1.0 1:0.22935696439364214 2:65.0 
1.0 1:0.14300411091407744 2:29.0 
1.0 1:0.20025761196694278 2:6.0 
1.0 1:0.21484074395039604 2:35.0 
1.0 1:0.21523619350040163 2:23.0 
1.0 1:0.225 2:8.0 
1.0 1:0.22423837478522138 2:27.0 
1.0 1:0.0 2:0.0 
1.0 1:0.13111973230622778 2:3.0 
1.0 1:0.26013573982579746 2:10.0 
1.0 1:0.29490068865624414 2:7.0 
1.0 1:0.18552718238418428 2:6.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14067163255053647 2:17.0 
1.0 1:0.24115638491670077 2:31.0 
1.0 1:0.13823674227370233 2:13.0 
1.0 1:0.09360232995173255 2:3.0 
1.0 1:0.0 2:0.0 
0.8849643971578262 1:0.2914263843207215 2:51.0 
0.1322634880244282 1:0.30689746987215544 2:50.0 
1.0 1:0.1432732733701811 2:22.0 
1.0 1:0.22595974579951197 2:15.0 
0.18280940839302304 1:0.314918700779322 2:88.0 
1.0 1:0.011208949210705267 2:2.0 
1.0 1:0.24237737989200087 2:19.0 
1.0 1:0.27186250948117047 2:27.0 
1.0 1:0.13564951520593035 2:22.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09912420141671266 2:20.0 
1.0 1:0.21540208731825908 2:17.0 
1.0 1:0.13056609756618884 2:21.0 
1.0 1:0.04901430813958718 2:2.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0998717511804918 2:8.0 
1.0 1:0.19432508268938872 2:7.0 
1.0 1:0.17187123807167726 2:25.0 
1.0 1:0.023977487273201988 2:6.0 
1.0 1:0.17469102772102435 2:63.0 
1.0 1:0.1014176948006786 2:4.0 
1.0 1:0.099313261921854 2:3.0 
1.0 1:0.16760484404932813 2:2.0 
1.0 1:0.10865758300331683 2:16.0 
1.0 1:0.1669846603455566 2:8.0 
1.0 1:0.0 2:0.0 
1.0 1:0.23074037407212486 2:33.0 
1.0 1:0.20233616206852437 2:3.0 
1.0 1:0.08119622530770387 2:6.0 
1.0 1:0.0 2:0.0 
1.0 1:0.17814053467986635 2:74.0 
1.0 1:0.0 2:0.0 
0.9602672367247505 1:0.22058354837033609 2:78.0 
1.0 1:0.2204837973976474 2:41.0 
1.0 1:0.060858061945018464 2:4.0 
1.0 1:0.17870308744838614 2:15.0 
0.27458664069766286 1:0.3728150204929632 2:168.0 
1.0 1:0.044455422447438706 2:1.0 
1.0 1:0.17402283928081902 2:33.0 
1.0 1:0.2715103328590697 2:29.0 
1.0 1:0.16822866064812536 2:2.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14200938936093865 2:2.0 
1.0 1:0.17311535046631316 2:23.0 
1.0 1:0.2201781325917219 2:16.0 
1.0 1:0.23356549445690977 2:15.0 
1.0 1:0.13677952079032932 2:18.0 
1.0 1:0.1913964024950948 2:8.0 
1.0 1:0.26671233838455904 2:11.0 
1.0 1:0.19999999999999996 2:2.0 
1.0 1:0.25902232429020955 2:65.0 
1.0 1:0.1280360551810379 2:9.0 
1.0 1:0.1856687374360998 2:7.0 
1.0 1:0.002473903947728035 2:1.0 
1.0 1:0.27332157015463965 2:16.0 
1.0 1:0.08122479038345394 2:4.0 
1.0 1:0.02039240568412038 2:3.0 
1.0 1:0.03542771444532758 2:2.0 
1.0 1:0.05263157894736841 2:1.0 
0.6913483867908035 1:0.3714413104147732 2:33.0 
1.0 1:0.2525785400287806 2:17.0 
1.0 1:0.1643120625937063 2:8.0 
0.3040903248821702 1:0.19385369010508688 2:90.0 
1.0 1:0.18875831361919473 2:5.0 
1.0 1:0.36852046271090566 2:27.0 
1.0 1:0.23075788348351736 2:28.0 
1.0 1:0.102127225557562 2:6.0 
1.0 1:0.01879523790043047 2:4.0 
1.0 1:0.026726124191242435 2:1.0 
0.6694413343137389 1:0.3336145509069845 2:62.0 
0.754079292947651 1:0.16524138290660398 2:38.0 
1.0 1:0.11742245095480768 2:3.0 
1.0 1:0.24541959177874204 2:37.0 
1.0 1:0.14617975243857614 2:12.0 
