svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 124
rho -0.23459713288146256
label 1 -1
probA -0.4655386767172429
probB 0.03870595137052679
nr_sv 61 63
SV
1.0 1:0.24660968695685898 2:11.0 
0.9369977470673023 1:0.19881750555664923 2:32.0 
1.0 1:0.2644467635240269 2:3.0 
0.976651427895769 1:0.15101500760709954 2:5.0 
1.0 1:0.0644227914208309 2:3.0 
1.0 1:0.16684279230457194 2:24.0 
1.0 1:0.06154574548966636 2:1.0 
1.0 1:0.24954235660745017 2:5.0 
1.0 1:0.27168755054560384 2:52.0 
1.0 1:0.09812778536500866 2:6.0 
1.0 1:0.250220163067745 2:11.0 
0.7656413109775209 1:0.3844537689435693 2:66.0 
1.0 1:0.0 2:0.0 
1.0 1:0.26364887508105 2:42.0 
1.0 1:0.0 2:0.0 
0.4829860885837802 1:0.12890873930138536 2:24.0 
1.0 1:0.25146082250824975 2:38.0 
1.0 1:0.2579238037983036 2:20.0 
0.7654341806662055 1:0.2610609133634027 2:80.0 
0.760646074755801 1:0.27212400309857027 2:34.0 
0.6736562805799424 1:0.20074106269860925 2:70.0 
1.0 1:0.23296249913806844 2:13.0 
0.7654031758326192 1:0.2544177583191577 2:115.0 
1.0 1:0.2905649556005914 2:26.0 
1.0 1:0.21074993392022648 2:29.0 
1.0 1:0.06933752452815363 2:2.0 
1.0 1:0.26901772598907703 2:24.0 
1.0 1:0.0 2:0.0 
1.0 1:0.09083768323888668 2:3.0 
1.0 1:0.17620193273403853 2:40.0 
1.0 1:0.09729732630620916 2:1.0 
0.2981234611213254 1:0.17571198121690243 2:39.0 
1.0 1:0.17918710044277342 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.03411945625947578 2:8.0 
1.0 1:0.015499685165842568 2:1.0 
1.0 1:0.2512699419684951 2:6.0 
0.6408079217707874 1:0.26247630985700043 2:44.0 
1.0 1:0.25322445051574977 2:13.0 
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.11561146751289911 2:8.0 
0.5247161963398665 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
0.486985422579316 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
0.6744863071340905 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
0.38786813950175375 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
0.7662377995287558 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12811395556557303 2:15.0 
0.760951846943787 1:0.216661812307366 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.11972912094634425 2:16.0 
-1.0 1:0.13629153256028603 2:12.0 
-1.0 1:0.03028103456506485 2:14.0 
-0.9977765758465698 1:0.18695237684391972 2:2.0 
-1.0 1:0.1523310094499165 2:4.0 
-1.0 1:0.11714397618844878 2:22.0 
-1.0 1:0.01681206597847716 2:1.0 
-1.0 1:0.2113724616156175 2:6.0 
-0.773144508148279 1:0.06986187722575729 2:7.0 
-1.0 1:0.2036532699906392 2:2.0 
-1.0 1:0.2158737649685414 2:62.0 
